artefact,rule_ids
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/file_util.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/filelist.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/log.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/msvc9compiler.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/msvccompiler.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/py38compat.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/py39compat.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/spawn.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/sysconfig.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/text_file.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/unixccompiler.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/util.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/version.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_distutils/versionpredicate.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_entry_points.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_imp.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_importlib.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_itertools.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_path.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_reqs.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_adapters.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_collections.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_compat.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_functools.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_itertools.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_meta.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_metadata/_text.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_adapters.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_common.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_compat.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_itertools.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/_legacy.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/abc.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/readers.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/importlib_resources/simple.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/jaraco/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/jaraco/context.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/jaraco/functools.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/jaraco/text/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/more.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/more_itertools/recipes.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/ordered_set.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/__about__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/_manylinux.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/_musllinux.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/_structures.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/markers.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/requirements.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/specifiers.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/tags.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/utils.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/packaging/version.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/actions.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/common.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/core.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/diagram/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/exceptions.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/helpers.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/results.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/testing.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/unicode.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/pyparsing/util.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/tomli/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/tomli/_parser.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/tomli/_re.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/tomli/_types.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/typing_extensions.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/_vendor/zipp.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/archive_util.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/build_meta.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/alias.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/bdist_egg.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/bdist_rpm.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/build.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/build_clib.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/build_ext.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/build_py.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/develop.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/dist_info.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/easy_install.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/editable_wheel.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/egg_info.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/install.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/install_egg_info.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/install_lib.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/install_scripts.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/py36compat.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/register.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/rotate.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/saveopts.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/sdist.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/setopt.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/test.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/upload.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/command/upload_docs.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/_apply_pyprojecttoml.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/error_reporting.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/extra_validations.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_exceptions.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/fastjsonschema_validations.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/_validate_pyproject/formats.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/expand.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/pyprojecttoml.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/config/setupcfg.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/dep_util.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/depends.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/discovery.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/dist.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/errors.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/extension.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/extern/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/glob.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/installer.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/launch.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/logging.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/monkey.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/msvc.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/namespaces.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/package_index.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/py34compat.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/sandbox.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/unicode_utils.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/version.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/wheel.py,
isa-c-mapping_fixed_ready/isa-c-mapping/_tmpvenv/lib/python3.11/site-packages/setuptools/windows_support.py,
isa-c-mapping_fixed_ready/isa-c-mapping/pyproject.toml,
isa-c-mapping_fixed_ready/isa-c-mapping/src/isa_c_mapping/__init__.py,
isa-c-mapping_fixed_ready/isa-c-mapping/src/isa_c_mapping/cli.py,
isa-c-mapping_fixed_ready/isa-c-mapping/src/isa_c_mapping/mapping.py,
isa-c-mapping_outputs_bundle/README.md,
packages/agent_core/README.md,
packages/agent_core/agent_core/__init__.py,
packages/agent_core/agent_core/builder.py,
packages/agent_core/agent_core/critic.py,
packages/agent_core/agent_core/memory.py,
packages/agent_core/agent_core/planner.py,
packages/agent_core/agent_core/policy.py,
packages/agent_core/agent_core/reward.py,
packages/agent_core/agent_core/verifier.py,
packages/agent_core/pyproject.toml,
scripts/audit_inventory.py,
scripts/audit_md_rules.py,
scripts/auto_doc_update.py,
scripts/bench_q11_orjson.py,
scripts/bench_q12_validation.py,
scripts/check_coverage_delta.py,
scripts/significance_trigger.py,
temp_unzip/ISA_ESG_DB_Starter_Kit/QA/validation_rules.yaml,
temp_unzip/ISA_ESG_DB_Starter_Kit/README.md,
temp_unzip/ISA_ESG_DB_Starter_Kit/config/mappings.yaml,
temp_unzip/ISA_ESG_DB_Starter_Kit/etl/efrag_datapoints.py,
temp_unzip/ISA_ESG_DB_Starter_Kit/etl/eprel_public_api.py,
temp_unzip/ISA_ESG_DB_Starter_Kit/etl/eurlex_sparql.py,
temp_unzip/ISA_ESG_DB_Starter_Kit/etl/gs1_vocab.py,
temp_unzip/ISA_ESG_DB_Starter_Kit/etl/kvk_jaarrekeningen.py,
temp_unzip/ISA_ESG_DB_Starter_Kit/etl/requirements.txt,
temp_unzip/ISA_ESG_DB_Starter_Kit/governance/data_policies.md,
temp_unzip/ISA_ESG_DB_Starter_Kit/governance/licenses.md,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2/dvc.yaml,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2/etl/requirements.txt,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2/infra/local/compose.minio.pg.yml,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/README.md,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/etl/requirements.txt,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/exports/rag/anythingllm/README.md,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/exports/rag/freechat/README.md,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/exports/rag/langchain/README.md,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/exports/rag/obsidian/README.md,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/exports/rag/ollama/README.md,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/governance/licenses.md,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/infra/local/compose.minio.pg.yml,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/schemas/openapi.yaml,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/scripts/chunker.py,
temp_unzip/ISA_ESG_DB_Starter_Kit_v2_1/scripts/make_rag_packs.py,
temp_unzip/ISA_ESG_RAG_v5_1_package/README.md,
temp_unzip/ISA_ESG_RAG_v5_1_package/api/Dockerfile,
temp_unzip/ISA_ESG_RAG_v5_1_package/api/requirements.txt,
temp_unzip/ISA_ESG_RAG_v5_1_package/api/src/main.py,
temp_unzip/ISA_ESG_RAG_v5_1_package/api/src/rag.py,
temp_unzip/ISA_ESG_RAG_v5_1_package/api/src/util.py,
temp_unzip/ISA_ESG_RAG_v5_1_package/compose.yml,
temp_unzip/ISA_ESG_RAG_v5_1_package/docs/ARCHITECTURE.md,
temp_unzip/ISA_ESG_RAG_v5_1_package/docs/CONFIG.md,
temp_unzip/ISA_ESG_RAG_v5_1_package/docs/QUICKSTART.md,
temp_unzip/ISA_ESG_RAG_v5_1_package/docs/SECURITY.md,
temp_unzip/ISA_ESG_RAG_v5_1_package/docs/TROUBLESHOOTING.md,
temp_unzip/ISA_ESG_RAG_v5_1_package/frontend/Dockerfile,
temp_unzip/ISA_ESG_RAG_v5_1_package/scripts/evaluate.py,
temp_unzip/ISA_merged_workspace_clean/AGENTS.md,
temp_unzip/ISA_merged_workspace_clean/CHANGELOG.md,
temp_unzip/ISA_merged_workspace_clean/COPILOT_DEPLOY.prompt.md,
temp_unzip/ISA_merged_workspace_clean/DEV_SETUP.md,
temp_unzip/ISA_merged_workspace_clean/GEMINI.md,
temp_unzip/ISA_merged_workspace_clean/ISA_gemini_orchestrator_patch_2025-08-20/CHANGELOG.md,
temp_unzip/ISA_merged_workspace_clean/ISA_gemini_orchestrator_patch_2025-08-20/GEMINI.md,
temp_unzip/ISA_merged_workspace_clean/ISA_gemini_orchestrator_patch_2025-08-20/README_APPLY_PATCHES.md,
temp_unzip/ISA_merged_workspace_clean/ISA_gemini_orchestrator_patch_2025-08-20/docs/PROJECT_MEMORY.md,
temp_unzip/ISA_merged_workspace_clean/ISA_gemini_orchestrator_patch_2025-08-20/scripts/generate_tokens.py,
temp_unzip/ISA_merged_workspace_clean/ISA_gemini_orchestrator_patch_2025-08-20/scripts/smoke_test.py,
temp_unzip/ISA_merged_workspace_clean/ISA_gemini_orchestrator_patch_2025-08-20/scripts/verify_credentials.py,
temp_unzip/ISA_merged_workspace_clean/Makefile,
temp_unzip/ISA_merged_workspace_clean/README.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/._AGENTS.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/._COPILOT_DEPLOY.prompt.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/._GEMINI.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/._README.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/._audit_report.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/._mkdocs.yml,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/._pyproject.toml,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/._pytest.ini,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/artifacts/docs/._1755489360_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/artifacts/docs/._1755489405_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/artifacts/docs/._1755491292_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/artifacts/docs/._1755491628_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/artifacts/docs/._1755491703_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/artifacts/docs/._1755492099_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/artifacts/docs/._1755492173_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/artifacts/docs/._1755492666_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/artifacts/docs/._1755514011_ESG_Brief.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/._config.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/._documents-and-chat.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/._graph-explorer.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/._index.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/._install.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/._quickstart.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/._user-guide.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/agents/._AGENTS.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/agents/._GEMINI.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/agents/._maintenance_playbook.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/data/._retrieval.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/data/._scheduler.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/data/._sources.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/dev/._api.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/dev/._architecture.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/dev/._packaging.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/dev/._structure.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/dev/._style.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/dev/._testing.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/dev/._workflows.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/ops/._metrics.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/docs/ops/._security.md,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/scripts/._generate_tokens.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/scripts/._smoke_test.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/scripts/._verify_credentials.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/._api_server.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/._assistant.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/._auth.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/._llm_client.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/._logging_conf.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/._memory.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/._metrics.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/._reasoning.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/._retrieval.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/._scheduler.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/integrations/._figma_client.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/integrations/._neo4j_client.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/integrations/._supabase_client.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/pipelines/._ingest_efrag.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/pipelines/._ingest_eur_lex.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/pipelines/._ingest_gs1_github.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/pipelines/._ingest_gs1_standards_log.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/utils/._routing.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/src/utils/._types.py,
temp_unzip/ISA_merged_workspace_clean/__MACOSX/tests/integration/._test_api_integration.py,
